$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 406/438 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/config_api.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 62% building 437/442 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/client_api.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/actions.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/trimResultTransformer/index.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/stripIndentTransformer/index.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/replaceResultTransformer/index.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/replaceStringTransformer/index.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/replaceSubstitutionTransformer/index.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/splitStringTransformer/index.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/TemplateTag/index.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/inlineArrayTransformer/index.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/removeNonPrintingValuesTransformer/index.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/commaLists/index.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/commaListsAnd/index.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/commaListsOr/index.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/html/index.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/codeBlock/index.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/source/index.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/safeHtml/index.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/oneLine/index.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/oneLineTrim/index.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/oneLineCommaLists/index.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/oneLineCommaListsOr/index.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/oneLineCommaListsAnd/index.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/inlineLists/index.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/stripIndent/index.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/stripIndents/index.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/oneLineInlineLists/index.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/oneLineInlineLists/index.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function-bind/index.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_invoke.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_wks-define.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_wks-define.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 62% building 439/479 modules 40 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 62% building 439/480 modules 41 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 62% building 439/482 modules 43 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 62% building 439/483 modules 44 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 62% building 439/484 modules 45 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-pie.js
<s> [webpack.Progress] 62% building 439/485 modules 46 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_library.js
<s> [webpack.Progress] 62% building 439/486 modules 47 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 62% building 439/487 modules 48 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-keys.js
<s> [webpack.Progress] 62% building 439/488 modules 49 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 62% building 440/488 modules 48 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 62% building 440/489 modules 49 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.index-of.js
<s> [webpack.Progress] 62% building 440/490 modules 50 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 62% building 440/491 modules 51 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 62% building 441/491 modules 50 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 63% building 442/491 modules 49 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 63% building 442/492 modules 50 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 63% building 442/493 modules 51 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.flat/implementation.js
